Moodles_FR = {

	Moodles_DTOverdose2_lvl2 = "Surdose",
	Moodles_Desc_DTOverdose2_lvl2 = "Légère agitation et transpiration.",
	Moodles_DTOverdose3_lvl3 = "Surdose",
	Moodles_Desc_DTOverdose3_lvl3 = "Vous vous sentez un peu somnolent.",
	Moodles_DTOverdose4_lvl4 = "Surdose",
	Moodles_Desc_DTOverdose4_lvl4 = "Intoxication élevée, danger de mort.",

	Moodles_dtoverdose_Bad_lvl2 = "Surdose",
	Moodles_dtoverdose_Bad_desc_lvl2 = "Légère agitation et transpiration.",
	Moodles_dtoverdose_Bad_lvl3 = "Surdose",
	Moodles_dtoverdose_Bad_desc_lvl3 = "Vous vous sentez un peu somnolent.",
	Moodles_dtoverdose_Bad_lvl4 = "Surdose",
	Moodles_dtoverdose_Bad_desc_lvl4 = "Intoxication élevée, danger de mort.",

	Moodles_DTFoodAllergy1_lvl1 = "Allergie alimentaire",
	Moodles_Desc_DTFoodAllergy1_lvl1 = "Éternuements sporadiques.",
	Moodles_DTFoodAllergy2_lvl2 = "Allergie alimentaire",
	Moodles_Desc_DTFoodAllergy2_lvl2 = "Éternuements et démangeaisons fréquents dans diverses parties du corps. Vous ressentez de la douleur en vous grattant.",
	Moodles_DTFoodAllergy3_lvl3 = "Allergie alimentaire",
	Moodles_Desc_DTFoodAllergy3_lvl3 = "Démangeaisons presque partout sur le corps. La douleur augmente beaucoup.",
	Moodles_DTFoodAllergy4_lvl4 = "Anaphylaxie",
	Moodles_Desc_DTFoodAllergy4_lvl4 = "L'allergie a envahi tout votre corps. Vous étouffez, votre fatigue augmente et votre santé diminue.",

	Moodles_dtfoodallergy_Bad_lvl1 = "Allergie alimentaire",
	Moodles_dtfoodallergy_Bad_desc_lvl1 = "Éternuements sporadiques.",
	Moodles_dtfoodallergy_Bad_lvl2 = "Allergie alimentaire",
	Moodles_dtfoodallergy_Bad_desc_lvl2 = "Éternuements et démangeaisons fréquents dans diverses parties du corps. Vous ressentez de la douleur en vous grattant.",
	Moodles_dtfoodallergy_Bad_lvl3 = "Allergie alimentaire",
	Moodles_dtfoodallergy_Bad_desc_lvl3 = "Démangeaisons presque partout sur le corps. La douleur augmente beaucoup.",
	Moodles_dtfoodallergy_Bad_lvl4 = "Allergie alimentaire",
